rating,p_num,t_num
1,530,8163
1,530,9250
1,530,9316
1,530,10458
1,530,13725
1,530,14703
1,530,15587
1,530,15930
1,530,16381
1,530,16834
1,530,19089
1,530,21088
1,530,22232
1,530,22909
1,530,26009
1,530,27039
1,530,27520
1,530,29016
1,530,29256
1,530,29283
1,530,29895
1,530,30111
1,530,20261
1,530,7051
1,530,25257
1,530,6660
1,530,17033
1,530,15600
1,530,14061
1,530,16397
1,530,3740
1,530,25378
1,530,16383
1,530,3740
1,530,8083
1,530,3115
1,530,16079
1,530,14889
1,530,881
1,530,8207
1,530,27549
1,530,7798
1,530,15435
1,530,22477
1,530,6426
1,530,7549
1,530,6674
1,530,25111
1,530,9569
1,530,29758
1,530,1843
1,530,20286
1,530,10270
1,530,9189
1,761,30553
1,761,17854
1,761,14696
1,761,23845
1,761,11941
1,761,11079
1,761,1739
1,761,23016
1,761,13357
1,761,21834
1,780,30582
1,780,15575
1,780,3824
1,780,15281
1,780,4307
1,780,15543
1,780,29273
1,780,21590
1,780,694
1,780,11035
1,780,1597
1,780,4140
1,780,21806
1,780,24251
1,38,478
1,38,6828
1,38,29956
1,38,21276
1,38,16272
1,38,18963
1,38,13302
1,38,15552
1,38,9746
1,38,10364
1,38,22257
1,38,18128
1,38,28679
1,38,822
1,38,1246
1,38,21427
1,38,11271
1,38,9533
1,38,8080
1,38,27155
1,38,6047
1,38,22363
1,38,17196
1,38,616
1,38,24074
1,38,15170
1,38,3872
1,38,23037
1,38,2358
1,38,21729
1,38,12343
1,38,13082
1,38,21672
1,38,11265
1,38,10911
1,38,5543
1,38,14614
1,38,22361
1,38,10776
1,38,8593
1,38,10894
1,38,22829
1,38,3627
1,38,2976
1,38,13174
1,38,15464
1,38,14175
1,38,8462
1,38,19007
1,38,28091
1,38,16194
1,38,6978
1,38,23759
1,38,17896
1,38,13475
1,38,11597
1,38,15034
1,38,1224
1,38,22075
1,38,347
1,38,27554
1,38,20660
1,38,20289
1,38,7927
1,38,4904
1,38,10603
1,38,1085
1,38,22907
1,38,12892
1,38,15211
1,38,5056
1,38,23497
1,38,13736
1,38,6696
1,38,29459
1,38,4478
1,38,20101
1,38,13526
1,38,2764
1,38,15560
1,38,21820
1,38,27458
1,38,1227
1,38,3755
1,38,26726
1,38,2994
1,38,27281
1,38,21674
1,38,28574
1,38,23169
1,38,7677
1,38,8547
1,38,21997
1,38,13706
1,38,11488
1,38,12783
1,38,16538
1,38,30077
1,38,7780
1,38,2961
1,38,18870
1,38,6171
1,38,9746
1,38,7839
1,357,17853
1,357,4960
1,357,29407
1,357,27430
1,357,25959
1,357,1480
1,357,2007
1,357,23012
1,782,30584
1,782,20875
1,782,16934
1,782,28639
1,782,17596
1,782,21791
1,782,29221
1,782,17722
1,782,9439
1,782,20205
1,782,8820
1,782,7531
1,782,19207
1,782,12989
1,782,1468
1,782,11837
1,782,5291
1,782,3479
1,782,15851
1,782,20927
1,782,2989
1,782,26685
1,782,3529
1,782,1114
1,782,14898
1,782,26198
1,782,16662
1,782,8480
1,782,29856
1,782,28907
1,782,27869
1,782,10266
1,782,9764
1,782,8874
1,782,15699
1,782,18997
1,782,15608
1,782,30674
1,782,4518
1,782,1135
1,782,7203
1,782,26152
1,782,8879
1,782,17353
1,782,9377
1,782,22861
1,782,5906
1,782,23010
1,782,10007
1,782,6985
1,782,29897
1,782,17569
1,782,4445
1,782,15634
1,782,26310
1,782,17596
1,782,29909
1,782,24388
1,782,14032
1,782,25587
1,782,9391
1,782,19865
1,782,15880
1,782,13411
1,782,4979
1,782,26682
1,782,521
1,782,25423
1,782,22456
1,782,24175
1,782,5568
1,782,12232
1,782,19229
1,782,1635
1,782,1620
1,782,23581
1,782,9669
1,782,19579
1,782,10774
1,782,29965
1,782,11337
1,782,22791
1,782,18184
1,782,18555
1,782,4229
1,782,12896
1,782,8260
1,782,26077
1,782,8022
1,782,130
1,782,26375
1,782,19957
1,782,28901
1,782,16853
1,782,10229
1,782,27080
1,782,18062
1,782,30208
1,782,7028
1,782,4364
1,782,7666
1,782,6753
1,782,6826
1,782,9739
1,782,27488
1,782,22567
1,328,16947
1,328,13444
1,328,12066
1,328,27947
1,328,1295
1,328,10316
1,328,16845
1,328,15384
1,328,27603
1,328,22495
1,328,15299
1,328,11090
1,328,23979
1,328,23726
1,328,15180
1,328,1397
1,328,1073
1,328,18857
1,328,4487
1,328,28297
1,328,27949
1,328,14535
1,328,3713
1,328,11648
1,328,1480
1,328,18806
1,328,18383
1,328,26663
1,328,5399
1,328,11256
1,328,21242
1,328,21379
1,328,19917
1,328,2695
1,328,26351
1,328,14662
1,328,22658
1,328,12178
1,328,21232
1,328,20577
1,328,20855
1,328,21943
1,328,9166
1,328,30124
1,328,2642
1,328,6270
1,328,773
1,328,9062
1,328,26999
1,328,24234
1,328,22792
1,328,7715
1,328,7715
1,328,224
1,328,1913
1,328,29502
1,328,1579
1,328,23219
1,328,4251
1,328,11505
1,328,17190
1,328,23213
1,328,11640
1,328,1511
1,328,27261
1,328,16942
1,328,10730
1,328,3968
1,328,9334
1,328,20820
1,328,18784
1,328,5170
1,328,5014
1,328,5046
1,328,2726
1,328,1383
1,328,26442
1,328,9478
1,328,14105
1,328,27390
1,438,21489
1,438,21388
1,438,12013
1,438,30197
1,438,1359
1,438,12301
1,438,20970
1,438,17111
1,438,14137
1,438,23222
1,438,7678
1,438,15588
1,438,15844
1,438,17820
1,438,17309
1,438,22318
1,438,28918
1,438,18874
1,438,5717
1,438,24284
1,438,2170
1,438,15736
1,438,24233
1,438,15763
1,438,10249
1,438,78
1,438,13174
1,438,9443
1,438,24905
1,438,27088
1,438,9600
1,438,2229
1,438,19005
1,438,8779
1,438,1561
1,438,20182
1,438,16051
1,438,17374
1,438,15121
1,438,26246
1,438,7138
1,438,28457
1,438,12992
1,438,20154
1,438,7040
1,438,24667
1,438,6718
1,438,3324
1,438,26903
1,438,2932
1,438,22235
1,438,6995
1,438,8778
1,438,8209
1,438,16349
1,438,8783
1,438,9094
1,438,19926
1,438,13142
1,438,13387
1,438,4446
1,438,10700
1,438,22188
1,438,7878
1,438,18209
1,438,25187
1,438,23236
1,438,22634
1,438,24859
1,699,30472
1,699,4986
1,699,26271
1,699,24415
1,699,4902
1,699,28988
1,699,9885
1,699,16052
1,699,10457
1,699,6723
1,699,17448
1,699,24003
1,699,20000
1,699,16743
1,699,1685
1,699,9785
1,699,515
1,699,17125
1,699,26607
1,699,216
1,699,25877
1,699,23847
1,699,9665
1,699,8745
1,699,8520
1,699,15586
1,699,25055
1,699,25379
1,699,19341
1,699,14651
1,699,14428
1,699,25959
1,699,9696
1,699,23169
1,699,22178
1,699,212
1,699,27223
1,699,6332
1,699,18621
1,699,16534
1,699,25605
1,699,24714
1,699,8764
1,699,7216
1,699,15883
1,699,24070
1,699,9240
1,699,5952
1,699,13321
1,699,9963
1,699,10719
1,699,24316
1,699,16402
1,699,8740
1,699,15168
1,699,645
1,699,1830
1,699,10869
1,699,642
1,699,18432
1,699,260
1,699,9389
1,699,20802
1,699,970
1,699,6460
1,699,19223
1,699,11938
1,699,12094
1,699,6855
1,699,705
1,699,21111
1,699,25913
1,699,24395
1,699,19140
1,699,13034
1,699,15567
1,699,27959
1,699,9724
1,699,23188
1,699,12878
1,699,7054
1,699,18922
1,699,11208
1,699,9654
1,699,19850
1,699,22259
1,705,30480
1,705,5479
1,705,15777
1,705,12656
1,705,383
1,705,29612
1,705,16943
1,705,3077
1,705,29403
1,705,19652
1,705,9507
1,705,22746
1,705,6283
1,705,29406
1,705,8499
1,443,21529
1,443,7927
1,443,2113
1,443,17406
1,443,23151
1,443,26715
1,443,6922
1,443,14488
1,443,13366
1,443,21644
1,443,11542
1,443,12264
1,443,28759
1,443,4362
1,443,1155
1,443,12008
1,639,30361
1,639,6938
1,639,4771
1,639,4961
1,639,19302
1,639,7040
1,639,9109
1,639,18542
1,639,16750
1,639,26811
1,639,8221
1,639,17845
1,639,8166
1,639,16679
1,639,22576
1,639,11969
1,639,1879
1,639,5552
1,639,3348
1,639,1596
1,639,13098
1,639,4938
1,639,2148
1,639,9513
1,639,23966
1,639,28608
1,639,17074
1,639,8885
1,639,28533
1,639,29387
1,639,7078
1,639,14751
1,639,30187
1,639,24392
1,639,18431
1,639,16405
1,639,2123
1,639,4615
1,639,24918
1,639,22768
1,639,24294
1,639,6841
1,639,3739
1,852,30715
1,852,17623
1,852,6225
1,852,21297
1,852,12309
1,852,2600
1,852,25960
1,852,25844
1,852,12705
1,852,29591
1,852,17330
1,852,1368
1,852,14060
1,852,7848
1,852,2477
1,852,26028
1,852,20219
1,852,7050
1,852,1502
1,852,19799
1,852,20885
1,524,27240
1,524,20970
1,524,10644
1,524,4241
1,524,14453
1,524,25510
1,524,24045
1,524,1267
1,771,30566
1,771,21779
1,771,1596
1,771,16182
1,771,8183
1,771,8183
1,771,1987
1,771,15762
1,771,18293
1,771,18072
1,771,16890
1,771,897
1,771,22465
1,771,18514
1,771,16798
1,771,24652
1,771,2442
1,771,7070
1,771,24645
1,771,15752
1,771,17148
1,771,21909
1,771,8191
1,771,23380
1,771,24841
1,771,13899
1,771,20180
1,771,2343
1,771,29766
1,771,26336
1,771,3281
1,771,3427
1,771,13454
1,771,22072
1,771,14775
1,771,3727
1,771,19489
1,771,10977
1,771,3911
1,771,17658
1,771,3386
1,771,20027
1,553,29306
1,553,23713
1,553,16380
1,553,28739
1,553,13870
1,553,6849
1,553,12757
1,553,29833
1,553,10946
1,553,29210
1,553,27900
1,553,4561
1,553,3344
1,553,12786
1,553,11079
1,553,1250
1,553,8086
1,553,10045
1,553,2853
1,553,26142
1,553,14431
1,553,16179
1,553,10018
1,553,1241
1,553,13444
1,553,5098
1,553,5165
1,783,30585
1,783,3520
1,783,16095
1,783,20595
1,783,10160
1,783,137
1,783,14068
1,783,26192
1,783,25200
1,783,12282
1,783,15245
1,783,2642
1,783,1924
1,565,29691
1,565,28709
1,565,26889
1,565,5158
1,565,25916
1,565,13902
1,565,22264
1,565,7864
1,565,6682
1,565,30392
1,565,30682
1,565,3874
1,565,6164
1,565,17891
1,565,6165
1,565,30431
1,565,5724
1,565,10171
1,565,27048
1,565,29612
1,565,16367
1,565,12501
1,565,53
1,565,630
1,565,422
1,565,8709
1,565,18280
1,565,21005
1,565,23979
1,565,7897
1,565,30529
1,565,6466
1,565,20809
1,565,18769
1,565,26966
1,565,9707
1,565,28711
1,565,13372
1,565,9047
1,565,15730
1,565,20182
1,565,30683
1,565,2396
1,565,19301
1,565,18768
1,565,29598
1,565,18102
1,565,8118
1,565,28701
1,565,6302
1,565,25598
1,565,29053
1,565,4483
1,565,9881
1,565,5882
1,565,1408
1,565,26825
1,565,25672
1,565,17191
1,565,15400
1,565,14188
1,565,3884
1,565,7559
1,565,20857
1,565,29601
1,565,20088
1,565,17546
1,565,9763
1,565,17992
1,565,17559
1,565,26070
1,565,24271
1,565,12615
1,565,15810
1,565,19518
1,565,6975
1,565,20642
1,565,1210
1,565,11831
1,565,9243
1,565,9243
1,565,3629
1,659,30394
1,659,11969
1,659,8221
1,659,27275
1,659,16232
1,659,22861
1,659,17074
1,659,29242
1,659,24101
1,659,6095
1,659,2148
1,659,17096
1,659,3272
1,659,29764
1,659,9221
1,659,22465
1,659,13402
1,659,13328
1,659,12581
1,659,3629
1,659,30339
1,659,6467
1,659,29635
1,659,6828
1,659,1196
1,659,20104
1,659,12221
1,659,11046
1,659,470
1,659,23966
1,659,23341
1,659,8268
1,659,20962
1,659,30187
1,659,15493
1,659,28608
1,659,28849
1,659,14605
1,659,10434
1,659,12362
1,659,16170
1,219,9107
1,219,24604
1,219,7739
1,219,5278
1,219,27612
1,219,22831
1,219,13972
1,219,20119
1,219,20217
1,219,25610
1,219,26227
1,219,13102
1,219,17993
1,219,27429
1,219,3227
1,219,2974
1,219,6022
1,219,28546
1,219,27763
1,219,1373
1,219,22327
1,219,24172
1,219,27558
1,219,13095
1,219,7060
1,219,20593
1,219,13135
1,219,7739
1,219,5278
1,219,27612
1,219,22831
1,219,13972
1,219,20119
1,219,20217
1,219,25610
1,219,26227
1,219,13102
1,219,17993
1,219,27429
1,219,16376
1,219,3372
1,219,6780
1,219,30211
1,219,29751
1,219,4254
1,219,15015
1,219,15016
1,219,17556
1,219,23856
1,219,18039
1,219,4343
1,219,6380
1,219,24800
1,219,19705
1,219,5844
1,219,2728
1,219,23769
1,219,1303
1,219,20587
1,219,4630
1,219,14516
1,219,26756
1,219,13624
1,219,28297
1,219,322
1,219,191
1,219,23398
1,219,25868
1,219,6355
1,219,2389
1,219,9918
1,219,14708
1,219,29083
1,219,18263
1,219,1379
1,219,3110
1,219,18267
1,219,14568
1,219,16231
1,219,10245
1,219,1239
1,219,24313
1,219,19333
1,219,10248
1,219,12918
1,219,17735
1,219,15305
1,219,1499
1,219,27459
1,219,25689
1,219,8389
1,219,7806
1,219,8682
1,219,850
1,219,30133
1,219,25480
1,219,5282
1,219,7183
1,219,23817
1,219,27592
1,219,8603
1,219,17343
1,219,26678
1,219,12883
1,219,12887
1,219,82
1,219,27025
1,219,639
1,219,26677
1,219,18019
1,219,20966
1,219,661
1,219,8776
1,219,26164
1,219,26699
1,219,114
1,219,25130
1,219,27966
1,219,22019
1,219,16862
1,219,26657
1,219,1188
1,219,17097
1,219,17985
1,219,25367
1,219,13350
1,219,5695
1,219,14817
1,219,4831
1,219,14063
1,219,12945
1,219,17839
1,219,20404
1,219,25802
1,219,858
1,219,25304
1,219,3253
1,219,75
1,219,29409
1,219,20196
1,219,23535
1,219,23383
1,219,671
1,219,27083
1,219,6602
1,219,28704
1,219,5686
1,219,26613
1,219,26640
1,219,11599
1,219,2992
1,219,14192
1,219,1935
1,219,12944
1,219,3857
1,219,7698
1,219,628
1,219,3784
1,437,21454
1,437,18775
1,437,24065
1,437,9313
1,437,15572
1,437,986
1,437,29239
1,437,18683
1,437,27121
1,437,21306
1,437,11087
1,437,15987
1,437,19192
1,437,11096
1,437,23225
1,437,3968
1,437,15755
1,437,13150
1,437,11090
1,437,19558
1,437,23336
1,437,20043
1,437,7170
1,437,18226
1,437,240
1,437,21066
1,437,15975
1,437,23843
1,437,27659
1,437,28967
1,437,8578
1,437,2442
1,437,23783
1,437,14070
1,437,19607
1,437,21781
1,437,12144
1,437,3299
1,437,5318
1,437,15001
1,437,10837
1,437,18720
1,437,13641
1,437,10273
1,437,10766
1,437,10983
1,437,23897
1,437,42
1,437,23163
1,437,29774
1,437,5465
1,437,18206
1,437,17515
1,437,29507
1,437,18072
1,437,14026
1,437,7091
1,437,29568
1,437,9700
1,437,3930
1,437,10649
1,437,18572
1,437,5167
1,437,20852
1,437,9713
1,437,28900
1,437,26597
1,437,6710
1,437,29450
1,437,11558
1,437,15028
1,437,9456
1,437,3579
1,437,5752
1,437,16481
1,437,6746
1,437,8033
1,437,26336
1,437,4299
1,437,26381
1,437,10019
1,437,18834
1,437,8321
1,437,9437
1,437,14008
1,437,2075
1,437,14020
1,437,4573
1,437,24999
1,437,11565
1,437,15298
1,437,21747
1,437,29222
1,437,24383
1,437,4853
1,437,12544
1,437,22190
1,437,23694
1,569,30252
1,569,16631
1,569,3713
1,569,21348
1,569,20254
1,569,11061
1,569,21065
1,569,6978
1,569,27947
1,569,1687
1,569,11200
1,569,3522
1,569,14696
1,569,29458
1,569,18101
1,569,1603
1,569,3710
1,569,8820
1,569,23298
1,569,5524
1,569,30139
1,569,7650
1,569,3284
1,569,6765
1,569,26674
1,569,14179
1,569,20478
1,569,22757
1,569,6637
1,569,5058
1,569,23695
1,569,2904
1,569,10990
1,569,29245
1,569,8828
1,569,22854
1,569,27932
1,569,20030
1,569,29572
1,569,216
1,569,8417
1,569,4490
1,569,17493
1,569,10077
1,569,14176
1,569,23155
1,569,10236
1,569,23846
1,569,24595
1,569,22721
1,569,2311
1,569,26798
1,569,29881
1,569,21729
1,569,24918
1,569,21332
1,569,24774
1,569,16056
1,569,14696
1,569,26671
1,569,21065
1,569,23724
1,569,10249
1,569,11094
1,569,1372
1,569,10282
1,569,29553
1,569,15687
1,569,9652
1,569,27237
1,569,1816
1,569,2304
1,569,26075
1,569,8794
1,569,593
1,569,25017
1,569,6738
1,569,12093
1,569,22955
1,569,28884
1,569,28883
1,569,24555
1,569,21485
1,569,12438
1,569,1535
1,569,4618
1,569,24695
1,569,23584
1,569,25948
1,569,6217
1,569,10306
1,569,25880
1,569,19095
1,569,8786
1,569,24695
1,569,25948
1,569,26867
1,569,24183
1,569,6908
1,569,18832
1,569,18832
1,569,2365
1,569,22355
1,569,26270
1,569,10965
1,569,3836
1,569,1204
1,708,30483
1,708,4485
1,708,5971
1,708,13217
1,708,29807
1,708,22022
1,708,15856
1,708,24103
1,708,25391
1,708,16951
1,708,12066
1,708,10009
1,708,29939
1,708,7158
1,708,27759
1,708,3175
1,708,25467
1,708,8518
1,656,30389
1,656,19246
1,656,14800
1,656,21306
1,656,13150
1,656,27538
1,656,4897
1,656,30115
1,656,15128
1,656,27242
1,656,9670
1,656,10728
1,656,27982
1,656,19737
1,656,3174
1,656,20027
1,656,14552
1,656,11087
1,656,14724
1,656,18382
1,656,986
1,656,28283
1,656,10525
1,656,1759
1,656,23843
1,656,27873
1,656,27121
1,656,17951
1,656,26587
1,656,12130
1,656,10823
1,656,23178
1,656,26389
1,656,15045
1,656,22718
1,656,21041
1,656,6942
1,656,1147
1,656,16323
1,656,13866
1,656,11768
1,656,21462
1,656,19240
1,656,11425
1,656,29511
1,656,1901
1,656,26058
1,656,17314
1,656,11951
1,656,23688
1,656,28935
1,656,7429
1,656,2114
1,656,240
1,656,17738
1,656,4502
1,656,27922
1,656,24905
1,656,15203
1,656,3243
1,656,3517
1,656,17721
1,656,13868
1,656,29239
1,656,6645
1,656,13421
1,656,27855
1,656,897
1,656,21230
1,656,22428
1,656,17160
1,656,28234
1,656,5523
1,656,29909
1,656,8512
1,656,12348
1,656,4233
1,656,3577
1,656,24152
1,656,7108
1,656,19786
1,230,9831
1,230,6919
1,230,14692
1,230,21635
1,230,18173
1,230,13088
1,230,29294
1,230,22481
1,230,28180
1,230,23230
1,230,10867
1,230,12224
1,230,19288
1,230,28556
1,230,18775
1,230,23336
1,230,2579
1,230,14552
1,230,4647
1,230,21306
1,230,14599
1,230,9038
1,230,23225
1,230,5202
1,230,9270
1,230,18834
